group;Anatomical cluster;Hemisphere;ROIs;CS52;CD20;d;T;q
Macrostructure (mm/unitless);Dorsal Stream Visual, Early Visual, Posterior Cingulate, Ventral Stream Visual, Medial Temporal, Primary Visual, Superior Parietal and IPS;L;16;2.237 ± 0.127;2.043 ± 0.149;1.402;3.933;0.008
Macrostructure (mm/unitless);Superior Parietal and IPS, Inferior Parietal, Dorsal Stream Visual, Somatosensory and Motor, Early Visual, Paracentral Lobular and Mid Cingulate, Ventral Stream Visual, MT+ Complex and neighbouring Visual Areas, Posterior Cingulate, Primary Visual;R;24;2.191 ± 0.160;1.996 ± 0.144;1.280;4.080;0.008
Macrostructure (mm/unitless);Posterior Operculum, Early Auditory, Auditory Association, Insular;R;7;2.557 ± 0.198;2.353 ± 0.122;1.243;3.788;0.011
Macrostructure (mm/unitless);Putamen;L;2;0.302 ± 0.035;0.265 ± 0.028;1.151;4.174;0.008
Macrostructure (mm/unitless);Inferior Parietal, Somatosensory and Motor, Paracentral Lobular and Mid Cingulate, Superior Parietal and IPS, Posterior Operculum, Premotor;L;18;2.223 ± 0.149;2.064 ± 0.140;1.105;3.981;0.011
Macrostructure (mm/unitless);Early Auditory, Insular, Posterior Operculum;L;5;2.480 ± 0.191;2.274 ± 0.207;1.033;3.290;0.018
Macrostructure (mm/unitless);Putamen;R;1;0.303 ± 0.037;0.270 ± 0.029;1.020;3.686;0.008
Macrostructure (mm/unitless);Paracentral Lobular and Mid Cingulate, Premotor;L;4;2.525 ± 0.196;2.350 ± 0.234;0.812;3.003;0.023
Macrostructure (mm/unitless);Inferior Frontal, Insular;L;2;2.774 ± 0.229;2.598 ± 0.212;0.795;2.597;0.033
Macrostructure (mm/unitless);Amygdala;L;4;0.103 ± 0.014;0.094 ± 0.015;0.673;2.595;0.036
Macrostructure (mm/unitless);Caudate;L;2;0.218 ± 0.029;0.202 ± 0.018;0.665;2.305;0.050
Fractional Anisotropy (unitless);Hippocampus;R;3;0.174 ± 0.033;0.133 ± 0.024;1.405;3.880;0.010
Fractional Anisotropy (unitless);Hippocampus;L;3;0.158 ± 0.024;0.129 ± 0.022;1.223;4.066;0.010
